Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; KIW-L21 Build/HONORKIW-L21)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; ASUS_X014D Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; T1-701u Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V8.5.6.0.MHOMIED)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC6525LVW Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3112 Build/33.2.B.4.70)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NX531J Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G361H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Z982 Build/NMF26V)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3121 Build/40.0.A.6.175)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; F5321 Build/34.3.A.0.252)
Dalvik/2.1.0 (Linux; U; Android 7.0; EDI-AL10 Build/HUAWEIEDISON-AL10)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1053 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PLE-701L Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 6.0; M510 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LS-4505 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D693n Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-N7100 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G550FY Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Phantom Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; YU5010A Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQ-7006G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9506 Build/LRX22C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo S860 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo S820 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SM-N910F Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V9.2.3.0.NDKMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710FN Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo P2a42 Build/NRD90N)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS988 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Z981 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel XL Build/OPM2.171019.029)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9505 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; m1 note Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.3; HTC Desire 516 dual sim Build/JWR66Y)
Dalvik/2.1.0 (Linux; U; Android 7.0; VKY-L09 Build/HUAWEIVKY-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H540 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Z14 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Build/NPP25.137-93)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G955U Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-J100H Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500FU Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; TECNO-J8 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; KFAUWI Build/LVY48F)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LG-K330 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; U15S Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V8.2.5.0.MALMIDL)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950W Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J701MT Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; JERRY2 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G955U1 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G950W Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G960F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.1; XZ Premium Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 5.1; Atlas A551 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H631 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; M783K Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI LYO-L01 Build/HUAWEILYO-L01)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A5500-H Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930W8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.1.6.0.LHNCNCK)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; K00R Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A7100 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A7600-F Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI LYO-L21 Build/HUAWEILYO-L21)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.2.1.0.NBCMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J530FM Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5100 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G800H Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MINI3 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9190 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D5503 Build/14.6.A.1.236)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6653 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SCV37 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.0; K010 Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 6.0; CRO-L22 Build/HUAWEICRO-L22)
Dalvik/2.1.0 (Linux; U; Android 7.0; itel A31 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9500 Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-LX1 Build/HUAWEIWAS-LX1)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J111M Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-S903VL Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J210F Build/MMB29Q)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D802 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3313 Build/37.0.A.2.248)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1565 Build/NCD26.48-7.14)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900M Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MHA-L29 Build/HUAWEIMHA-L29)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ONE A2003 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; ZTE Blade L5 Plus Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; NaviPad TM-7855 3G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G610M Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-M700 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TAB 2 A7-30HC Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-M160 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; VS820 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G570M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel Build/OPM1.171019.021)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC Desire 610 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J700P Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T310 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; CAM-L03 Build/HUAWEICAM-L03)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L10 Build/HuaweiP7-L10)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI LUA-U03 Build/HUAWEILUA-U03)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-T280 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZTE BLADE A310 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510MN Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935U Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/V.9.5.10.0.ODHMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Imperium8 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-P601 Build/LMY47X)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9190 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.1.4.0.0.MCCMIDI)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500FN Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.0.3.0.0.MCCCNDI)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PSP7530DUO Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.0; TRT-LX1 Build/HUAWEITRT-LX1)
Dalvik/2.1.0 (Linux; U; Android 6.0; HT37 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; GT-P7310 Build/IMM76D)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; ALE-L21 Build/HuaweiALE-L21)
Dalvik/2.1.0 (Linux; U; Android 7.0; Monaco Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Aquaris_M4.5 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel XL Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/OCX27.109-51)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G930A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N950F Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; IQ450_Quattro Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5200 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3; ME302C Build/JSS15Q)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Evolution X2 7 3G GPS Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G960U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0; P8000 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Power Rage Evo Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1650 Build/NCLS26.118-23-13-6-5)
Dalvik/2.1.0 (Linux; U; Android 5.0; LG-X165g Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 5.1; ZTE BLADE L110 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M210 Build/NRD90U)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T531 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D686 Build/KOT49I.D68620e)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI NXT-L29 Build/HUAWEINXT-L29)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T531 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Nexus 6 Build/N6F27M)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI RIO-L03 Build/HUAWEIRIO-L03)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; XT1254 Build/MCG24.251-5-5)
Dalvik/2.1.0 (Linux; U; Android 5.1; A1601 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; XT1706 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930U Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920C Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; S6 Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-61-2)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; C6502 Build/10.7.A.0.222)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LIFETAB_P831X.2 Build/LRX22L)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.2.1.0.NBDMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H815 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-K580 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G955F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Plus Build/NRD90M.07.012)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HTC One mini 2 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; X-pad NAVI 7.2 3G (revision 2) Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J730F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0; E2303 Build/26.1.A.3.111)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3311 Build/43.0.A.7.25)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MediaPad M1 8.0 Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 5.1; MI PAD 2 MIUI/V8.5.1.0.LACCNED)
Dalvik/2.1.0 (Linux; U; Android 7.0; Infinix S2 Pro Build/NRD90M)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S6102 Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/V8.0.7.0.LXKCNMA)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; HTC Desire 820 dual sim Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.1; MOVE 5 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T585 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G892U Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; BBB100-1 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J700T Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/V9.5.4.0.ODHMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; HTC_D10i Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.3.15)
Dalvik/1.6.0 (Linux; U; Android 4.3; NokiaX2DS Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; GT-I9060I Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D295 Build/KOT49I.A1415967892)
Dalvik/2.1.0 (Linux; U; Android 5.1; TZ82 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SHV-E275S Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N910F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; K88 Build/NMF26V)
Dalvik/2.1.0 (Linux; U; Android 5.0; ECOO E04 3GB Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZTE BLADE A0622 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Vodafone Smart ultra 6 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ONE A2005 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; AM-H100 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900L Build/LRX21V)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; lPHONE 6 Plus Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D2305 Build/18.6.A.0.182)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00UD Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.13.0.NEGMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; T08 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; FS522 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G570F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.1.2.0.NBDMIEI)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; ST18i Build/4.1.B.0.587)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; A33f Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Neffos X1 Lite Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; thl 2015A Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo TAB 2 A7-30DC Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; TECNO-L5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; CAM-L21 Build/HUAWEICAM-L21)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.055)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A526 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T355Y Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930R7 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LS-5504 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; X3 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3213 Build/36.1.A.1.86)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T710 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G928P Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.0.5.0.NCFMIEI)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920W8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; i10 plus Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; J7 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo P1a42 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; S9 Plus Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-T560 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI CAN-L01 Build/HUAWEICAN-L01)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI LUA-L23 Build/HUAWEILUA-L23)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9070P Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H811 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; E2105 Build/24.0.A.5.14)
Dalvik/2.1.0 (Linux; U; Android P Build/PPP1.180208.011)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IQ4403 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0; PSP3527DUO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 5 Build/NHG47L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D335 Build/KOT49I.A1421922249)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo P70-A Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; i5030 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.3; LT30p Build/9.2.A.1.199)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PMT3777_3G Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G361F Build/LMY48B)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300I Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo K33a42 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V8.5.3.0.MALMIED)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi i505 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Infinix HOT 4 Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G903F Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-P880 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 6.0; Hisense U963 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G610M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi Note 3 MIUI/V7.1.99.99.LHOCNCL)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.2.3.0.MBEMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC 10 evo Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; S190 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 4 Build/NJH47F)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; PAP4044DUO Build/PrestigioPAP4044DUO)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; G7-L01 Build/HuaweiG7-L01)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-J727AZ Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-H820 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; E6653 Build/32.4.A.1.54)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-S7580 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N930F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI PAD 3 MIUI/V8.2.8.0.0.NCICNEB)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H700 Build/NRD90U)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D680 Build/KOT49I)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-N920A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 XL Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 7.0; Impress_Ra Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; K9 Smart 1GB Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel Build/OPM2.171019.029)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; TPC-X10F1 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SAMSUNG-SM-G870A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H900 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; A74A Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; BG2-W09 Build/HuaweiBAGGIO2)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TAB S8-50F Build/BMAIN)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C7010 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320M Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J727VPP Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PSP3510DUO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo K33a42 Build/NRD90N)
Dalvik/2.1.0 (Linux; U; Android 5.0; Aqua Speed Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G920A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G950U Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900S Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8132 Build/41.3.A.2.107)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Build/NCQ26.69-64)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N910C Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J105Y Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; P780 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI M2-802L Build/HUAWEIM2-802L)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Wileyfox Swift Build/LMY48Y)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J327T1 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; XT1033 Build/LPBS23.13-56-2)
Dalvik/2.1.0 (Linux; U; Android 7.0; NX531J MIUI/8.3.22)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ONE TOUCH 4014D Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S7390 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0; XT1068 Build/MPB24.65-34-3)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900H Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.2.3.0.NDKMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; PSP5508DUO Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; EVA-L19 Build/HUAWEIEVA-L19)
Dalvik/2.1.0 (Linux; U; Android 5.1; Hi10 plus Build/LMY47I)
